新聞標題,日期時間,新聞內容,新聞連結
買10萬顆泰達幣被詐299萬 騙徒判2年沒收犯罪所得,2022/04/25 20:23,"台中地院。（資料照）
2022/04/25 20:23
〔記者許國楨／台中報導〕台中市陳姓男子為牟取不法利益，將歪腦筋動到虛擬貨幣上，佯稱有大量泰達幣欲交易，透過欠他錢的男子找到吳姓買家，雙方前年底相約七期重劃區一棟豪華商辦前交易，由吳交付299.5萬元給陳，但陳與同夥卻趁機落跑，案經審結，法官認定陳涉詐欺取財罪，判刑2年，沒收犯罪所得。
全案在台中地院審理時，根據被害人、證人及同案共犯證述，以及相關微信對話紀錄，認定43歲陳男是案件主謀，佯稱欲出售泰達幣，透過「小江」協助仲介，約出被害人詐騙金額達數百萬元，不亞於一般3人以上的詐騙集團，犯後否認涉案不見悔意，還藏匿，反覆浪費司法、警政資源，加上陳有前科，依累犯加重其刑，判刑2年，另張姓共犯判刑1年6月，可上訴。
判決指出，有恐嚇取財、殺人未遂前科的陳男，向欠債未清，綽號「小江」男子佯稱，有虛擬貨幣泰達幣欲出售，需「小江」幫忙找到買家，媒介成功會付1萬元酬金，可抵債務，「小江」不疑，前年2月20日，找來吳姓男子在七期一處豪華商辦大樓前交易，陳與張姓友人則由不知情的詹姓友人開車搭載前往赴會。
當天吳男提領299.5萬元現金，與陳男約好以每顆泰達幣29.95元的價格購買10萬顆，吳交付現金後，陳、張在車內清點無訛，吳將電子錢包的位址，以手機軟體微信傳給「小江」，「小江」再傳給陳，讓陳將泰達幣傳送到吳的電子錢包內。
而在等待交易確認過程，雙方共4人一起下車在超商外抽菸、聊天，但陳、張卻趁吳不備，跳上詹的轎車後，要求詹催緊油門離開，詐得299.5萬元現金，之後陳將其中27萬、20萬分給張、詹後，將其餘贓款花用殆盡，遇詐吳男事後報案，警方根據車牌以車追人循線找上詹男，詹辯稱不知情，並將分得的贓款20萬元歸還給吳，警方接著再循線查獲陳、張到案，並依詐欺取財罪送辦。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/society/breakingnews/3905379
Youtuber勾惡控割韭菜 連千毅提告嗆：「你有蹲過苦窯嗎？」,2022/04/25 12:37,"直播主連千毅。（記者王定傳攝）
2022/04/25 12:37
〔記者王定傳／新北報導〕YouTube頻道「勾起你心中的惡」（勾惡）指控直播主連千毅藉NFT斂財，根本割韭菜，連千毅不甘示弱，今日赴新北地檢署控告勾惡妨害名譽，並嗆勾惡在網路上「跳到桌子上說連千毅我要跟你怎樣怎樣」，他是能跟人家怎樣？他有蹲過苦窯嗎？充其量就是在路邊賣藝的藝人、街頭藝人，小屁孩與「8＋9」才會做這種事情，沒有意義，最後要勾惡拿下面具出來辯論，否則退出YT與直播界。
連千毅表示，做虛擬貨幣NFT或買股票，有漲有跌，若自己買股票最後跌到成壁紙，自己也是歡喜甘願，他不會因為買了未上市股票變成壁紙，而去控告別人騙錢。
連千毅表示，勾惡所做的影片都是斷章取義，並下聳動標題，就是要引導社會大眾先入為主；他嗆勾惡說：「大家直接把面具拿下來面對，5月5號6點，我一個人在運動場等你，如果你沒到，就退出YT跟直播界…他就直接回去跳舞就好了，當他的舞蹈老師」。
連千毅還加碼告發勾惡，於2017年上藝人納豆節目時，明明知道自己只是台南高分檢替代役，卻冒充警察，在節目牌子上寫著「警察」兩字，另外，勾惡在2017年成立一間資本額僅50萬元的公司，沒任何參與國家標案的競標經驗，竟可一家公司競標就拿到新北市政府城鄉局700萬元的標案，質疑有不法行為。
連千毅說，勾惡在網路上「跳到桌子上說連千毅我要跟你怎樣怎樣」，他是能跟人家怎樣？他有蹲過苦窯嗎？充其量就是在路邊賣藝的藝人、街頭藝人，小屁孩、「8＋9」才會做這種事情，沒有意義；他最後繼續嗆勾惡：「如果沒有膽識出來辯論，以後就叫他不要出來、不要在YT裝神弄鬼」。
連千毅繼續嗆勾惡應該沒錢買衣服，整天穿那套衣服、破破爛爛，「沒關係，如果你真的沒有錢買衣服的話，我送5套給你，有不同顏色的，禮拜一穿到禮拜五，再多買兩套運動服送他，不然我看他拍片永遠都穿那套，有點寒酸」。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/society/breakingnews/3904755
自由日日shoot》幣安釣魚簡訊盜帳號 虛擬貨幣瞬間轉走,2022/04/25 05:30,"伍女收到釣魚網簡訊上當連結網頁，幣 安帳戶內虛擬貨幣遭盜買禮物卡轉出。 （記者姚岳宏翻攝）
2022/04/25 05:30
〔記者姚岳宏／台北報導〕透過手機購物甚至行動支付已成為民眾日常，加上武漢肺炎改變生活型態，加速宅經濟興起，也讓歹徒有可乘之機，利用釣魚簡訊行騙，詐騙手法也不斷推陳出新，除結合時事一再變體，並從假銀行詐騙簡訊，進化到時下最夯的虛擬貨幣交易，台中市及新北市分別有女子收到假的「幣安」（Binance）貨幣交易公司連結網址，共被騙走八萬餘元，刑事警察局指出，這是釣魚簡訊最新的詐騙幌子，提醒來路不明的網址千萬別亂點。
「幣安」公司來自中國，幣安在交易量方面被認為是全球最大的加密貨幣交易所之一，為超過一百種加密貨幣提供交易平台，也有發行自己的BNB幣。
警方調查，台中市從事服務業的三十五歲伍姓女子是幣安公司會員，日前收到釣魚簡訊，內容表示「您所在地區帳戶將在近期中止」，伍女點擊查看，發現是虛擬通貨交易所「幣安」的網站，便依網頁指示填個人登入帳號、密碼，但沒想到，她所輸入的網頁是歹徒架設的釣魚網站。
歹徒同步登入真幣安官網 買禮物卡轉出
伍女操作手機當下，歹徒同步利用她的帳號密碼登入真正的幣安官網，用帳戶內的虛擬貨幣購買禮物卡，並傳送簡訊以「要求解除限制，未操作將導致資金遺失」名義，要求伍女於釣魚網頁輸入驗證碼，再由「分身」於官網輸入資料，等到禮物卡購買成功，歹徒立即轉出，伍女等收到幣安通知有禮物卡轉出的提醒簡訊，才驚覺遭詐騙。
伍女表示，歹徒的網頁跟真的幣安網頁類似，害她被騙走約合新台幣四萬餘元的泰達幣及BNB幣；另名家住新北市的黃姓女子，也被以類似手法誆騙，損失近四萬元，警方說，目前雖僅兩人報案，但懷疑仍有其他被害人。
幣安公司︰用戶資料都嚴格保密
幣安公司則表示，用戶資料都會按照協議嚴格保密，提醒用戶應妥善保管電腦、電子郵件及帳戶等資料，若收到可疑簡訊，切勿直接點擊，請先比對發送簡訊內容、網址連結等是否為官方資訊；若無法立即辨識，可透過公司客服專線、電郵或官方LINE確認真偽，亦可撥打165反詐騙諮詢專線或110報案專線諮詢查證。
據了解，由於中國政府下令禁止加密貨幣交易，幣安將伺服器及總部遷移至國外，警方說，歹徒可能利用該公司名號亂槍打鳥，但也不排除是公司客戶資料流入坊間，正深入追查。
☆自由時報電子報提醒您，防詐騙專線︰165，報案專線︰110☆
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/society/paper/1513557
自由日日shoot》釣魚簡訊 文末多附誘騙網址,2022/04/25 05:30,"伍女收到釣魚網簡訊上當連結網頁，幣安帳戶內虛擬貨幣遭盜買禮物卡轉出。 （記者姚岳宏翻攝）
2022/04/25 05:30
〔記者姚岳宏／台北報導〕台中伍姓女子收到釣魚簡訊，照指示操作因而破財，歹徒主要是利用亂槍打鳥方式發送簡訊，簡訊文字敘述不多，但會附上網址連結，利用民眾欲繼續了解的心態誘使點擊，連結後的網頁，整體設計、網址通常以假亂真，讓民眾無法準確辨識真偽，並依指示輸入帳號、密碼、甚至信用卡卡號，等收到銀行通知，才驚覺遭詐騙。
刑事警察局指出，釣魚詐騙簡訊推陳出新，且結合時事，最常見的是佯稱帳戶被盜，誘騙進入假銀行網站，確認某筆可疑消費；有時會假冒風災、震災，利用民眾同情心蒐集敏感資訊；甚至假冒電信業者提供折扣方案或手機升級方案，一旦連上假電信業者網頁，就會要求提供信用卡號、地址，並要求提供身分證號碼確認身分。
去年疫情期間，大多人宅在家，手機釣魚簡訊又以「包裹送達查詢網址」作為詐騙標的，明明沒有下單購物，手機簡訊卻突然收到通知：寫著包裹「商品已派發，預計送貨日期X月X日」，且文末還附上查詢網址以zupoe.com為結尾，誘騙民眾點擊，據指出，這類網址連結，幾乎全是高風險釣魚網站。
警方表示，當手機收到類似簡訊詐騙，第一步就是不要作任何點擊連結的動作，也可安裝可辨識陌生來電的Whoscall App，透過該App內建的簡訊連結檢查功能，辨識陌生簡訊的安全性，同時可撥打「165反詐騙諮詢專線」、或手機下載「165反詐騙」App諮詢求證，確保個資安全。
☆自由時報電子報提醒您，防詐騙專線︰165，報案專線︰110☆
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/society/paper/1513558
假「幣安」網站發釣魚簡訊 盜投資人帳號密碼買禮物卡,2022/04/24 11:51,"「幣安」公司是全球性的加密貨幣交易所。（路透檔案照）
2022/04/24 11:51
〔記者姚岳宏／台北報導〕台中市一名從事服務業的35歲伍姓女子，經常會參與虛擬貨幣投資，卻在日前收到釣魚簡訊，內容表示「您所在地區帳戶將在近期中止」，並附上假的「幣安」公司連結網址，伍女不疑有他，輸入帳號簡訊，卻導致自己真正的帳號被盜，損失數萬元。
據了解，「幣安」公司是全球性的加密貨幣交易所，為超過100種加密貨幣提供交易平台，警方說，歹徒可能利用該公司名號亂槍打鳥，但也不排除是公司客戶資料流入坊間，正深入追查。
刑事局表示，伍女收到手機簡訊，內容表示「您所在地區帳戶將在近期中止」，並附上一則短網址連結，伍小姐點擊查看，發現是虛擬通貨交易所「幣安」網站，便依據網頁指示填輸個人登入帳號、密碼，但沒想到的是，她所輸入的網頁是歹徒架設的釣魚網站。
警方指出，伍女操作手機當下，歹徒同步利用她的帳密登入真正的幣安官方網站，將帳戶內的虛擬貨幣購買禮物卡，並連續傳送簡訊，以「要求解除限制，未操作將導致資金遺失」名義，要求伍女於釣魚網頁輸入驗證碼，「分身」再於官網輸入，等到禮物卡購買成功，歹徒再立即轉出，最後伍女收到幣安公司通知有禮物卡轉出的提醒簡訊，才驚覺遭詐騙。
幣安公司則表示，針對用戶資料都會按照協議嚴格保密，提醒用戶個人電腦設備、電子郵件以及帳戶資料亦應自行妥善保管，若收到可疑簡訊，切勿直接點擊，請先比對發送簡訊內容、短網址連結等是否為官方資訊；若無法立即辨識，可透過公司客服專線、電子郵件或官方LINE帳號確認真偽，亦可撥打165反詐騙諮詢專線或110報案專線諮詢、查證，避免遭受詐騙。
刑事警察局165反詐騙諮詢專線統計，今年1月至4月20日，有兩位民眾遭類似手法詐騙報案，總計財損約8萬餘元，提醒來路不明的網址千萬別亂點。
伍女收到的釣魚網站簡訊。（記者姚岳宏翻攝）
釣魚網站將伍女虛擬貨幣帳號內資金購買禮物卡後轉出。（記者姚岳宏翻攝）
伍女收到的釣魚簡訊。（記者姚岳宏翻攝）
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/society/breakingnews/3903777
iPhone 詐騙新手法！接到「蘋果電話」卻因 iCloud 慘賠 1900 萬元,2022/04/22 11:30,"（圖／美聯社）
iPhone 用戶小心了！出現最新詐騙手法，專門瞄準用戶儲存在 iCloud 的虛擬貨幣數據，還會假冒成「蘋果公司」來電。
資安公司 Sentinel 創辦人 Serpent 近期在推特分享詐騙新案例，有用戶顯示為「蘋果公司」的電話、簡訊，手機都顯示為「Apple Inc.」，聲稱帳號異常為由，要求重新設定密碼，且要提供 2FA 簡訊驗證碼，以確認為 Apple ID 當事人。
實際上，詐騙集團在過程中，已經透過該名用戶的 Apple ID 與認證碼，入侵 iCloud 帳號之中，並取得儲存在雲端的 MetaMask 虛擬錢包數據，讓該受害者一口氣損失價值約 65 萬美元（約 1,900 萬元）的資產。
MetaMask 官方已經發文呼籲，建議 iPhne 使用者關閉 iCloud 的備份功能，且最好增加密碼強度，且不要提供任何認驗證碼、手機號碼等資訊。
蘋果在官網則有提供防止假支電話、釣魚簡訊的說明，表示詐騙集團可以聲稱自己是蘋果公司，寄送電子郵件、撥打電話等等，建議用戶不要提供信用卡號碼等個資，且使用 2FA 雙重認證保護 Apple ID，不要將密碼、驗證碼等資訊分享給任何人。若不確定是否真的為官方聯繫，可將簡訊、郵件或是相關資訊，轉寄給蘋果官方信箱（[email]）求證。
《你可能還想看》
小心 Google Maps 藏「抓姦神器」！人在哪、手機電量多少都藏不住
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法
iPhone
詐騙
虛擬貨幣
蘋果
iOS
資訊安全
產業新聞",https://3c.ltn.com.tw/news/48720
美再制裁俄 擴及虛擬貨幣,2022/04/22 05:30,"歐盟理事會主席米歇爾（左）廿日訪問烏克蘭，與烏國總統澤倫斯基（右）舉行會談，並造訪飽受戰火摧殘的烏國城鎮博羅江卡。米歇爾強調，歷史不會忘記俄軍在當地犯下的戰爭罪行，必須將其繩之以法，還給受害者公道。（路透）
2022/04/22 05:30
G7允今年援烏逾二四○億美元
〔編譯周虹汶／綜合報導〕俄羅斯進犯烏克蘭已八週，西方國家持續以各種行動聲援烏克蘭，包括廿日在「廿國集團」（G20）財長與央行總裁視訊會議時，美國、英國、加拿大在內的數國代表選在俄國代表準備發言時集體退席。此外，美國廿日再針對俄國祭出新制裁。「七大工業國集團」（G7）財政部長廿一日矢言今年提供烏國逾二四○億美元資金。
美8億軍援5億金援 禁俄船停靠
美國總統拜登廿一日在華府與烏克蘭總理什米加爾會晤後，宣布加碼提供烏克蘭八億美元軍事援助，與五億美元直接經濟援助，同時宣布禁止俄羅斯船隻停靠美國港口。
拜登表示，將再提供八億美元軍援給烏克蘭，以對抗入侵烏東頓巴斯地區的俄軍，其中包括重型火砲武器、數十枚榴彈砲、十四萬四千發彈藥與戰術無人機。除了軍援，美國也將再提供五億美元人道與經濟援助。
拜登同時宣布，任何懸掛俄羅斯國旗或是由俄羅斯所擁有或經營的船舶，都將不得停靠美國港口或進入美國海岸。拜登還說，目前沒有證據顯示馬立波已經陷於俄軍之手。
俄財長G20發言 美英荷加離席抗議
G20財政部長及中央銀行總裁會議廿日於美國華府召開，為該論壇在烏俄之戰開打後首度開會。美國先前要求G20輪值主席國印尼拒絕俄國財政部長與會，但不被印尼接受。會議開始後，當俄羅斯財政部長希魯阿諾夫準備發言時，美國財長葉倫、聯邦準備理事會主席鮑爾搶先離席，跟進的包括英國、荷蘭、加拿大官員與歐盟經濟執委。不過，西班牙、法國與德國官員沒有跟進，日本財務大臣鈴木俊一則以要當場譴責俄方為由而留下。加拿大副總理兼財長方慧蘭推文說，「世界民主國家不會袖手旁觀」，並附上多國官員一起離席後合影的照片。
俄富豪在美資產凍結 禁與之交易
美國廿日針對俄國商業銀行「TKB」等實體、寡頭及俄國虛擬貨幣挖礦企業「BitRiver」實施最新制裁。美國財政部表示，這是美方首次針對虛擬貨幣挖礦企業祭出制裁。「BitRiver」的數據中心設在西伯利亞。這波制裁名單含括逾四十個受制裁俄國實體或個人，以和俄國總統普廷交好的富豪馬洛費耶夫（Konstantin Malofeev）為首，其在美資產均遭凍結且美國人不許與之交易。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/world/paper/1513007
西班牙總理抵達基輔訪問 俄宣布攻下南部港城馬立波（不斷更新）,2022/04/21 23:59,"國際情勢緊張之際，俄國試射洲際彈道飛彈「薩爾馬特」。（歐新社）
2022/04/21 23:59
首次上稿 4/21 08:51
更新時間 4/21 23:59
〔即時新聞／綜合報導〕俄羅斯總統普廷無視全球譴責和多國制裁，2月24日逕行宣布對烏克蘭採取特殊軍事作戰，開啟戰爭。本報根據路透、法新社、彭博、CNN、BBC等外電，整理了截至台灣時間4月21日最新情勢發展，讓讀者快速掌握俄烏衝突最新進展。
*美國總統拜登（Joe Biden）今（21）日宣布再對烏克蘭提供價值8億美元的軍事援助與5億美元的經濟援助，協助抵抗俄羅斯的入侵。拜登甚至放話，俄羅斯總統普廷（Vladimir Putin）「永遠無法成功統治並佔有全烏克蘭」。
*彭博21日報導，瑞典外交部長林德（Ann Linde）接受該國公共電台Ekot頻道訪問時表示，針對瑞典一項可能成為北約成員國的申請，政黨可能加快審議過程，原本計畫5月底前完成討論時程，應會提早至5月13日。
*俄羅斯今（21）日宣布關閉波羅的海3國在俄羅斯境內的各一處領事館，作為對3國關閉俄國領事館的回應。
＊為了表達力挺烏克蘭，西班牙總理桑切斯（Pedro Sanchez）今（21日）稍早已抵達烏克蘭首都基輔（Kyiv），他也PO出影片表示，剛剛到基輔，還說「烏克蘭有西班牙的支持、團結和承諾」。
＊俄羅斯入侵烏克蘭將近2個月，許多西方國家持續軍援烏克蘭，立陶宛國防部長阿努斯豪斯卡斯（Arvidas Anushauskas）就透露，立陶宛已軍援烏克蘭一批重型迫擊砲作為支持，具體數字不公布，「但我們已經移交了很多」。
＊俄羅斯出兵侵略烏克蘭，俄軍犯下的許多暴行讓許多國家加大對俄羅斯的制裁與烏克蘭的援助，有消息指出由於俄軍因兵源與軍備嚴重不足，開始使用蘇聯時期的武裝載具。
＊俄羅斯塔斯社（TASS）21日報導，莫斯科法庭以非法散播烏克蘭極右派團體製作的影片為由，對美國企業Alphabet旗下的Google開罰400萬盧布（約台幣144.17萬元）。
＊俄軍目前正在烏東地區進行頓巴斯戰役（The Battle for the Donbas）。而稍早烏克蘭總統澤倫斯基（Volodymyr Zelensky）也透露，俄軍目前並未放棄發起新一波的大規模攻擊，如此一來才能「餵養」國家官宣機器，提供政府素材來進行宣傳。
＊俄羅斯出兵侵略烏克蘭，雖然烏克蘭全國一心，但卻有少部分烏克蘭人卻選擇站在侵略者這方，烏克蘭國家安全局（SBU）表示在哈爾科夫地區破獲一個內有大量彈藥與零件的俄軍秘密倉庫，這些軍備都是烏軍開戰前遺失的，目前已將相關涉案人士逮捕。
＊俄羅斯出兵侵略烏克蘭，俄軍在戰爭期間犯下種種暴行，例如姦淫婦女、性侵孩童、掠奪財物、濫殺無辜等，烏克蘭國防情報總局公布一段截獲的俄軍通訊，疑似俄軍軍官下令士兵處決所有的烏軍戰俘。
＊俄羅斯出兵侵略烏克蘭，烏軍以精準的情報，讓俄軍損失慘重，多名將領與指揮官都戰死沙場，有消息傳出頓涅茨克親俄魁儡軍指揮官阿格拉諾維奇（Sergei Agranovich）已經陣亡。
＊俄羅斯宣布攻下了烏克蘭南部重要港口城市馬立波（Mariupol），俄國防部長紹伊古（Sergei K. Shoigu）向總統普廷會報，稱已經控制馬立波，城內僅剩「亞速鋼鐵廠」（Azovstal）還在抵抗，普廷下令針對鋼鐵廠採取圍而不攻的戰術。
＊烏克蘭國家邊防局發言人德姆琴科（Andriy Demchenko）20日在記者會上指出，自2月24日俄羅斯總統普廷（Vladimir Putin）發動戰爭以來，隨著俄軍在基輔（Kyiv）周邊地區的撤離，已有逾100萬烏克蘭人返回家鄉。
＊俄羅斯出兵侵略烏克蘭已來到57天，雙方在烏克蘭東部頓巴斯區域展開激烈的攻防，烏克蘭武裝部隊總參謀部也在臉書發布最新戰報，指出烏軍在頓涅茨克和盧漢斯克地區擊退俄軍9次進攻。
＊俄羅斯進犯烏克蘭邁入第57天，目前俄軍正在烏東展開頓巴斯戰役（The Battle for the Donbas），誓言完成總統普廷（Vladimir Putin）解放該地區的目標。對此，英國軍方則認為，俄國極可能希望在5月9號的「勝利日」（Victory Day）前，結束戰爭。
＊俄羅斯入侵烏克蘭，傳為俄羅斯總統普廷一己復興蘇聯盛世的政治野心，意見分析，5月9日「勝利日」應為戰事關鍵時間點，如今烏克蘭部分土地被俄羅斯佔領，傳有部分地區出現二戰蘇聯勝利旗幟。
＊歐美國家持續輸送烏克蘭各式武器和軍援，除了官方外，「彈簧刀無人機」製造商空境公司（AeroVironment）也決定貢獻一臂之力，免費提供百架偵查無人機給烏軍使用。
＊俄羅斯出兵侵略烏克蘭，儘管烏克蘭全民上下一心，奮勇抵抗俄軍的侵略，但還是有少數的烏國民眾選擇站在侵略方的一邊，其中有一位親俄人士庫里雪夫（Valery Kuleshov）在車上遭槍殺身亡。
＊先前出動1萬人部隊「助攻」烏克蘭的車臣傀儡總統卡德羅夫（Ramzan Kadyrov），上月底曾稱他已協助俄羅斯拿下南部港口城市馬立波（Mariupol）。而稍早他再次公開指出，馬立波今（21日）就會陷落。
＊俄國入侵烏克蘭將滿2個月，兩軍正在烏東頓巴斯地區激戰，短時間恐難有結果。俄政府官員指出，俄國結束「特殊軍事行動」有幾個條件，包括烏克蘭去軍事化、去納粹化及消除北大西洋公約組織（NATO）威脅等。
